Range,Camarilla H4,Camarilla L4,Day High,Day Low,Day Close,Central Pivot,BC,TC
14.3499755859375,581.0425109863281,565.2575378417969,582.25,567.9000244140625,573.1500244140625,574.433349609375,575.0750122070312,573.7916870117188
80.050048828125,1504.0275268554688,1415.9724731445312,1480.050048828125,1400,1460,1446.683349609375,1440.0250244140625,1453.3416748046875
108.39996337890625,694.6699676513672,575.4300079345703,652.3499755859375,543.9500122070312,635.0499877929688,610.4499918619791,598.1499938964844,622.7499898274739
343,8773.9498046875,8396.6498046875,8820,8477,8585.2998046875,8627.433268229166,8648.5,8606.366536458332
4.0500030517578125,44.6275032043457,40.17249984741211,44.650001525878906,40.599998474121094,42.400001525878906,42.550000508626304,42.625,42.47500101725261
22,622.5000244140625,598.3000244140625,615,593,610.4000244140625,606.1333414713541,604,608.2666829427083
70,838.25,761.25,805,735,799.75,779.9166666666666,770,789.8333333333333
550.900390625,15084.04501953125,14478.05458984375,15150.9501953125,14600.0498046875,14781.0498046875,14844.0166015625,14875.5,14812.533203125
36.95001220703125,735.1224945068359,694.4774810791016,733,696.0499877929688,714.7999877929688,714.6166585286459,714.5249938964844,714.7083231608074
11.850006103515625,182.1175094604492,169.08250274658204,180,168.14999389648438,175.60000610351562,174.58333333333334,174.0749969482422,175.0916697184245
93.0499267578125,1306.1774597167969,1203.8225402832031,1284.5999755859375,1191.550048828125,1255,1243.7166748046875,1238.0750122070312,1249.3583374023438
81.7998046875,3347.989892578125,3258.010107421875,3356.89990234375,3275.10009765625,3303,3311.6666666666665,3316,3307.333333333333
15.35003662109375,748.2425079345703,731.3574676513672,747.4500122070312,732.0999755859375,739.7999877929688,739.7833251953125,739.7749938964844,739.7916564941406
204.25,3756.3375,3531.6625,3789.25,3585,3644,3672.75,3687.125,3658.375
51.89990234375,1118.644921875,1061.555029296875,1137.449951171875,1085.550048828125,1090.0999755859375,1104.3666585286458,1111.5,1097.2333170572915
10.600006103515625,161.72999725341796,150.0699905395508,162,151.39999389648438,155.89999389648438,156.4333292643229,156.6999969482422,156.16666158040363
17.79998779296875,348.08998107910156,328.50999450683594,346.8999938964844,329.1000061035156,338.29998779296875,338.09999593098956,338,338.19999186197913
7.6999969482421875,126.2349983215332,117.7650016784668,124.69999694824219,117,122,121.23333231608073,120.8499984741211,121.61666615804037
59.5999755859375,1127.7799865722657,1062.2200134277343,1109.9000244140625,1050.300048828125,1095,1085.0666910807292,1080.1000366210938,1090.0333455403647
58.400146484375,3557.220178222656,3492.980017089844,3559.60009765625,3501.199951171875,3525.10009765625,3528.6333821614585,3530.4000244140625,3526.8667399088545
36.4000244140625,1090.0200134277343,1049.9799865722657,1091.5,1055.0999755859375,1070,1072.1999918619792,1073.2999877929688,1071.0999959309897
9.75,179.8625,169.1375,176.5,166.75,174.5,172.58333333333334,171.625,173.54166666666669
45.5,1051.775,1001.725,1044,998.5,1026.75,1023.0833333333334,1021.25,1024.9166666666667
71.6500244140625,1449.4075134277343,1370.5924865722657,1443,1371.3499755859375,1410,1408.1166585286458,1407.1749877929688,1409.0583292643228
63,1322.450048828125,1253.150048828125,1334,1271,1287.800048828125,1297.6000162760417,1302.5,1292.7000325520835
57.6500244140625,1415.2575622558593,1351.8425354003907,1397.4000244140625,1339.75,1383.550048828125,1373.5666910807292,1368.5750122070312,1378.5583699544272
38.0999755859375,1732.2550354003906,1690.3450622558594,1724.0999755859375,1686,1711.300048828125,1707.1333414713542,1705.0499877929688,1709.2166951497397
94.35009765625,2950.2426513671876,2846.4575439453124,2956.35009765625,2862,2898.35009765625,2905.5667317708335,2909.175048828125,2901.958414713542
23.5,468.27500610351564,442.4250061035156,463,439.5,455.3500061035156,452.6166687011719,451.25,453.98333740234375
24.70001220703125,862.7850189208984,835.6150054931641,864.9000244140625,840.2000122070312,849.2000122070312,851.433349609375,852.5500183105469,850.3166809082031
0.9499998092651367,17.072499132156373,16.02749934196472,16.899999618530273,15.949999809265137,16.549999237060547,16.466666221618652,16.424999713897705,16.5083327293396
8.699996948242188,117.93499984741212,108.3650032043457,116.5,107.80000305175781,113.1500015258789,112.48333485921223,112.1500015258789,112.81666819254556
124.3499755859375,1260.4425354003906,1123.6575622558594,1305,1180.6500244140625,1192.050048828125,1225.9000244140625,1242.8250122070312,1208.9750366210938
0.9000005722045898,14.144999933242797,13.15499930381775,14.100000381469727,13.199999809265137,13.649999618530273,13.649999936421713,13.650000095367432,13.649999777475994
25.600006103515625,479.12999114990237,450.96998443603513,475.6000061035156,450,465.04998779296875,463.5499979654948,462.8000030517578,464.2999928792318
47.89996337890625,835.8949676513672,783.2050079345703,838.8499755859375,790.9500122070312,809.5499877929688,813.1166585286459,814.8999938964844,811.3333231608074
29.60003662109375,793.2800201416015,760.7199798583985,791.9500122070312,762.3499755859375,777,777.0999959309896,777.1499938964844,777.0499979654949
8.849990844726562,215.61749496459962,205.88250503540038,214.89999389648438,206.0500030517578,210.75,210.56666564941406,210.4749984741211,210.65833282470703
1.9500007629394531,31.872499656677245,29.72749881744385,32.150001525878906,30.200000762939453,30.799999237060547,31.0500005086263,31.17500114440918,30.924999872843422
144.60009765625,6766.380151367188,6607.320043945312,6727.9501953125,6583.35009765625,6686.85009765625,6666.050130208333,6655.650146484375,6676.450113932291
2.6000022888183594,39.580002784729004,36.72000026702881,38.70000076293945,36.099998474121094,38.150001525878906,37.65000025431315,37.39999961853027,37.900000890096024
72.0499267578125,1406.4774353027344,1327.2225158691406,1409.0999755859375,1337.050048828125,1366.8499755859375,1371,1373.0750122070312,1368.9249877929688
35.45001220703125,691.8975311279297,652.9025177001953,678.75,643.2999877929688,672.4000244140625,664.8166707356771,661.0249938964844,668.6083475748699
14.900009155273438,272.74499282836916,256.35498275756834,266.3500061035156,251.4499969482422,264.54998779296875,260.7833302815755,258.9000015258789,262.6666590372721
54.89990234375,2830.2449951171875,2769.8551025390625,2826,2771.10009765625,2800.050048828125,2799.050048828125,2798.550048828125,2799.550048828125
22.5,404.4750061035156,379.7250061035156,405,382.5,392.1000061035156,393.2000020345052,393.75,392.6500040690104
145.050048828125,3571.4274291992188,3411.8723754882812,3565,3419.949951171875,3491.64990234375,3492.199951171875,3492.4749755859375,3491.9249267578125
32.04998779296875,817.1774810791015,781.922494506836,814,781.9500122070312,799.5499877929688,798.5,797.9750061035156,799.0249938964844
3.5500030517578125,49.8525032043457,45.94749984741211,48.650001525878906,45.099998474121094,47.900001525878906,47.21666717529297,46.875,47.55833435058594
56.949951171875,1539.2224975585937,1476.5775512695313,1551.8499755859375,1494.9000244140625,1507.9000244140625,1518.2166748046875,1523.375,1513.058349609375
87,1413.7500244140624,1318.0500244140626,1435,1348,1365.9000244140625,1382.9666748046875,1391.5,1374.433349609375
10,379.6499938964844,368.6499938964844,378,368,374.1499938964844,373.3833312988281,373,373.76666259765625
16.95001220703125,802.3225067138671,783.6774932861329,800,783.0499877929688,793,792.0166625976562,791.5249938964844,792.5083312988281
16.5,261.0249969482422,242.8749969482422,259,242.5,251.9499969482422,251.1499989827474,250.75,251.5499979654948
127.39990234375,2725.0699462890625,2584.9300537109375,2728,2600.60009765625,2655,2661.2000325520835,2664.300048828125,2658.100016276042
71.550048828125,1788.3024780273438,1709.5974243164062,1780.050048828125,1708.5,1748.949951171875,1745.8333333333333,1744.2750244140625,1747.391642252604
1.4499998092651367,11.197499513626099,9.602499723434448,10.5,9.050000190734863,10.399999618530273,9.983333269755045,9.775000095367432,10.191666444142658
37.449951171875,1047.8474731445312,1006.6525268554688,1039.949951171875,1002.5,1027.25,1023.2333170572916,1021.2249755859375,1025.2416585286458
281.89990234375,7122.594750976563,6812.504858398437,7194,6912.10009765625,6967.5498046875,7024.549967447917,7053.050048828125,6996.049886067709
7.0500030517578125,148.37750167846679,140.62249832153321,149.25,142.1999969482422,144.5,145.31666564941406,145.7249984741211,144.90833282470703
4.75,95.7625015258789,90.53750152587891,94.0999984741211,89.3499984741211,93.1500015258789,92.1999994913737,91.7249984741211,92.67500050862631
34.70001220703125,519.1349945068359,480.96498107910156,508.75,474.04998779296875,500.04998779296875,494.2833251953125,491.3999938964844,497.1666564941406
98.949951171875,2253.522570800781,2144.677624511719,2275.39990234375,2176.449951171875,2199.10009765625,2216.9833170572915,2225.9249267578125,2208.0417073567705
15.79998779296875,560.9399932861328,543.5600067138672,561.9500122070312,546.1500244140625,552.25,553.4500122070312,554.0500183105469,552.8500061035156
36.54998779296875,611.4024810791016,571.1974945068359,617.9500122070312,581.4000244140625,591.2999877929688,596.8833414713541,599.6750183105469,594.0916646321614
0.4499998092651367,14.097500276565551,13.602500486373902,13.899999618530273,13.449999809265137,13.850000381469727,13.733333269755045,13.674999713897705,13.791666825612385
13.550003051757812,229.05250778198243,214.14750442504882,226.3000030517578,212.75,221.60000610351562,220.21666971842447,219.5250015258789,220.90833791097003
19.899993896484375,306.54500274658204,284.6550094604492,304,284.1000061035156,295.6000061035156,294.56667073567706,294.0500030517578,295.0833384195963
133.199951171875,2157.759973144531,2011.2400268554688,2118.5,1985.300048828125,2084.5,2062.7666829427085,2051.9000244140625,2073.6333414713545
90.6500244140625,1817.5075378417969,1717.7925109863281,1767.6500244140625,1677,1767.6500244140625,1737.433349609375,1722.3250122070312,1752.5416870117188
